

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Nov 22 22:46:28 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1508
   967                           ; 0 bytes @ 0xC
   968  007C                     	ds	1
   969  007D                     ___fttol@exp1:	
   970                           
   971                           ; 1 bytes @ 0xD
   972  007D                     	ds	1
   973  007E                     ??_CalcHumid:	
   974                           
   975                           	psect	cstackBANK0
   976  0020                     __pcstackBANK0:	
   977                           ; 0 bytes @ 0xE
   978                           
   979  0020                     ??_GetReading:	
   980  0020                     ??___ftmul:	
   981                           ; 0 bytes @ 0x0
   982                           
   983  0020                     ?___ftdiv:	
   984                           ; 0 bytes @ 0x0
   985                           
   986  0020                     utoa@v:	
   987                           ; 3 bytes @ 0x0
   988                           
   989  0020                     ___ftdiv@f2:	
   990                           ; 2 bytes @ 0x0
   991                           
   992                           
   993                           ; 3 bytes @ 0x0
   994  0020                     	ds	2
   995  0022                     utoa@c:	
   996                           
   997                           ; 1 bytes @ 0x2
   998  0022                     	ds	1
   999  0023                     utoa@buf:	
  1000  0023                     ___ftdiv@f1:	
  1001                           ; 1 bytes @ 0x3
  1002                           
  1003                           
  1004                           ; 3 bytes @ 0x3
  1005  0023                     	ds	1
  1006  0024                     ___ftmul@exp:	
  1007                           
  1008                           ; 1 bytes @ 0x4
  1009  0024                     	ds	1
  1010  0025                     GetReading@bh:	
  1011  0025                     ___ftmul@f3_as_product:	
  1012                           ; 1 bytes @ 0x5
  1013                           
  1014                           
  1015                           ; 3 bytes @ 0x5
  1016  0025                     	ds	1
  1017  0026                     ??___ftdiv:	
  1018  0026                     GetReading@bl:	
  1019                           ; 0 bytes @ 0x6
  1020                           
  1021                           
  1022                           ; 1 bytes @ 0x6
  1023  0026                     	ds	1
  1024  0027                     GetReading@crc_gen:	
  1025                           
  1026                           ; 1 bytes @ 0x7
  1027  0027                     	ds	1
  1028  0028                     ___ftmul@cntr:	
  1029  0028                     GetReading@local:	
  1030                           ; 1 bytes @ 0x8
  1031                           
  1032                           
  1033                           ; 8 bytes @ 0x8
  1034  0028                     	ds	1
  1035  0029                     ___ftmul@sign:	
  1036                           
  1037                           ; 1 bytes @ 0x9
  1038  0029                     	ds	1
  1039  002A                     ___ftdiv@cntr:	
  1040                           
  1041                           ; 1 bytes @ 0xA
  1042  002A                     	ds	1
  1043  002B                     ___ftdiv@f3:	
  1044                           
  1045                           ; 3 bytes @ 0xB
  1046  002B                     	ds	3
  1047  002E                     ___ftdiv@exp:	
  1048                           
  1049                           ; 1 bytes @ 0xE
  1050  002E                     	ds	1
  1051  002F                     ___ftdiv@sign:	
  1052                           
  1053                           ; 1 bytes @ 0xF
  1054  002F                     	ds	1
  1055  0030                     ?_CalcHumid:	
  1056  0030                     CalcHumid@rcv_val:	
  1057                           ; 2 bytes @ 0x10
  1058                           
  1059                           
  1060                           ; 2 bytes @ 0x10
  1061  0030                     	ds	2
